ID,normalized_bc
2500,0.13508018
2471,0.32130244
884,0.24989738
3866,0.08398195
3570,0.06061178
2039,0.32709527
966,0.36755627
90,0.05373550
86,0.15519061
822,0.23422260
906,0.35155305
1906,0.04418352
3900,0.12602299
3673,0.20829808
3300,0.24193180
2283,0.63163890
2511,0.11931601
1830,0.47053404
3029,0.05082354
820,0.19364948
2604,0.00000000
899,0.21538190
1983,0.11528107
819,0.09741351
1930,0.15930022
1549,0.08447229
818,0.10698016
2285,0.19986694
3315,0.28066479
2545,0.29171833
2463,0.33503726
2613,0.17186649
2261,0.16653796
816,0.09460727
948,0.20464006
744,0.08801686
809,0.10534077
1970,0.06535309
2968,0.06768311
1481,0.13209027
908,0.06608495
1972,0.27341406
782,0.05827193
808,0.40762963
1088,0.44905625
2741,0.19384373
2535,0.18609725
2533,0.20581398
1991,0.00911677
3277,0.23962369
173,0.07438756
1413,0.44583231
2048,0.13857016
3691,0.15338737
379,0.16192292
199,0.21829926
2289,0.00678359
2348,0.30619737
806,0.14277755
868,0.12154446
1882,0.19650325
2164,0.05748029
1495,0.14491292
2343,0.17128147
1125,0.24154991
2428,0.41271673
2552,0.10735551
3175,0.54833947
1389,0.14711576
1921,1.00000000
795,0.16957399
2295,0.26806410
1773,0.34953260
95,0.35952433
2181,0.07047658
3081,0.26219732
3223,0.32722088
969,0.39544869
2364,0.23898732
1017,0.09110405
3140,0.06375108
221,0.21070656
793,0.00900610
2073,0.47562664
2603,0.13178093
869,0.17695417
2481,0.11530709
3407,0.05389254
2182,0.41156343
910,0.18270818
2563,0.31276603
2786,0.41648366
803,0.56962073
2133,0.23489924
2546,0.08212190
2400,0.16096594
3170,0.03299479
130,0.10242638
680,0.12405009
942,0.45759915
2522,0.02284987
846,0.29006365
2532,0.61184276
119,0.20394693
1051,0.25056190
2548,0.14810911
1547,0.14014065
1426,0.05882211
947,0.15128471
849,0.10739182
1202,0.20220687
3717,0.10305115
1759,0.47244685
2512,0.24896774
1453,0.29005746
19,0.24938179
3143,0.20554834
2142,0.08367672
3811,0.05404948
1908,0.16572951
3949,0.29265096
2529,0.13563020
773,0.07469838
3735,0.16534713
2759,0.20296182
650,0.15756603
1169,0.04960175
2356,0.23836764
2305,0.21798102
324,0.22189514
712,0.16591717
209,0.09144577
1000,0.31311311
3676,0.27565789
3329,0.24425982
1297,0.16759797
2514,0.18214301
3107,0.14833071
1791,0.21094649
2521,0.28446803
857,0.13295089
546,0.07933892
2028,0.17605702
2273,0.17895479
437,0.00815674
2794,0.37245396
2210,0.14719128
2469,0.40293086
1074,0.26551841
235,0.20125605
92,0.24886342
769,0.28586222
2130,0.06140324
3825,0.18637818
2492,0.25272012
1282,0.29382686
937,0.17708603
3174,0.26547536
2418,0.14912568
2247,0.15249749
2448,0.29851500
843,0.09073930
196,0.21725831
2263,0.07486745
3253,0.04515277
32,0.13532884
1315,0.26802661
876,0.03991270
801,0.31797045
5,0.17926623
2095,0.09851164
962,0.18358019
3237,0.09356316
2406,0.09765971
2041,0.17901694
508,0.16092140
1836,0.00716603
3000,0.46639600
2205,0.15523514
2204,0.18658215
889,0.17255006
2197,0.21136783
2369,0.35130369
2504,0.16248728
1785,0.02884104
2058,0.06177995
218,0.13273384
313,0.07745891
2175,0.77742465
1960,0.05734785
2171,0.32257486
1593,0.40683555
2163,0.10168176
1684,0.13461138
3885,0.12377928
1343,0.26031727
2569,0.20207514
2341,0.09085033
2131,0.06511067
184,0.14213343
864,0.27611776
2742,0.17543923
897,0.07518231
628,0.10035142
2112,0.14551927
1497,0.10831909
1876,0.03514219
3339,0.19897945
873,0.15608195
1739,0.80943633
2298,0.08347027
1399,0.10165226
211,0.26918753
2109,0.28637746
2102,0.62410302
830,0.25135622
1732,0.06986775
1160,0.06797398
796,0.13202000
2328,0.04676413
785,0.20172342
1671,0.09705029
2302,0.17270200
831,0.18470467
834,0.19005732
2120,0.18249348
2086,0.24003178
1971,0.10988066
2085,0.04807220
1787,0.19229953
2145,0.25163880
2367,0.02667256
1855,0.11623886
691,0.16964646
1756,0.27538115
1349,0.21523435
2064,0.08033334
556,0.16259803
2123,0.27178810
2074,0.03790264
176,0.61675340
2072,0.16521438
1741,0.03929564
1203,0.01725220
4000,0.10543332
972,0.22727186
1894,0.33531112
2793,0.28102415
850,0.10902169
2421,0.16889169
2018,0.15246989
3317,0.62789577
3992,0.18165867
1845,0.09668737
2496,0.40252782
2067,0.16734882
2473,0.15905840
2438,0.02857981
2111,0.00000000
2195,0.15846544
306,0.06447314
189,0.24281929
3813,0.09484372
3116,0.18374152
716,0.09943223
205,0.01387526
2061,0.41155475
2098,0.21238848
3925,0.36707457
206,0.08994049
2323,0.18517922
949,0.10650413
2055,0.06513588
3778,0.14336822
1466,0.06793029
1211,0.14593109
3720,0.14461249
2479,0.20932040
2212,0.00426322
123,0.15827674
1904,0.23258933
3753,0.10588253
1877,0.41590333
1092,0.15731093
2459,0.23444458
2049,0.10742638
1240,0.20294554
1424,0.15391767
3154,0.01933723
175,0.11829379
2557,0.14867308
2043,0.17137565
990,0.81396028
2083,0.24609694
2301,0.23899388
800,0.15670278
1798,0.05015769
953,0.11546209
883,0.10142487
3901,0.18035810
2031,0.20990402
1356,0.04547841
2677,0.09782971
2220,0.17131081
1941,0.44799949
2467,0.28293910
2024,0.24482549
2464,0.06148513
1519,0.22925934
2251,0.03896675
2023,0.09414389
202,0.05780255
920,0.14646924
2010,0.04410232
669,0.01745991
2075,0.01041293
987,0.41951606
2986,0.23680184
2003,0.19667995
2138,0.33691787
2002,0.08698658
432,0.24680709
2203,0.09866889
421,0.14119037
2505,0.27847940
2526,0.43404184
1992,0.10184212
1025,0.28628821
351,0.24390766
1844,0.14603657
946,0.09286650
2825,0.33164688
674,0.07058278
197,0.14790825
3485,0.16500521
1838,0.01262790
2534,0.07192077
2900,0.08262755
1982,0.22826891
2277,0.33307677
88,0.16038135
2402,0.28231598
388,0.19611429
1488,0.05800855
1241,0.14823918
770,0.33990565
2746,0.15811134
1995,0.11390317
2314,0.27820345
2443,0.05832796
2444,0.10090583
3883,0.29393263
1979,0.08504203
1436,0.03527645
94,0.27708645
214,0.09060970
1279,0.32375182
2159,0.08544753
2872,0.04339006
2320,0.13402311
1966,0.15402832
647,0.13056808
2610,0.36364353
1958,0.23295897
1937,0.08798135
3437,0.35923425
788,0.12682015
1918,0.02328369
1955,0.05652118
201,0.47679226
1499,0.15065283
1086,0.17617425
1254,0.11775035
1757,0.10289487
1951,0.05393180
1532,0.13041545
1337,0.44118210
2262,0.48301300
2287,0.25216811
1831,0.24188729
195,0.18912288
730,0.12723735
1947,0.22462386
1863,0.04746795
1870,0.26669540
2351,0.00540376
2099,0.40718671
2050,0.06853446
842,0.08461644
3495,0.06391221
3752,0.01418652
3899,0.06418492
194,0.08243373
1936,0.07956257
893,0.32106020
278,0.05322189
1847,0.34370726
191,0.15702390
1907,0.07576371
2737,0.07397114
3731,0.07186506
952,0.13410960
280,0.47110201
3319,0.11857346
1899,0.12735046
1826,0.07617991
1452,0.13030092
2300,0.01703521
1886,0.42496360
1881,0.23322862
188,0.06358548
2362,0.21341717
1873,0.41194746
3044,0.30360294
190,0.73347793
1808,0.24102707
1865,0.10243773
2812,0.09099684
2004,0.13185252
3199,0.15334944
3138,0.47692728
646,0.13178172
1864,0.09530974
2363,0.27096678
1862,0.39590631
1075,0.05531931
1255,0.09124809
3791,0.24463322
528,0.09957863
1900,0.12515333
1859,0.08875290
321,0.21456379
1858,0.09612332
1854,0.48656519
1645,0.49104090
2554,0.09205257
2957,0.11911448
774,0.47815569
3543,0.22381653
983,0.24514552
1287,0.25267582
1931,0.42979025
1920,0.12291336
1840,0.10325356
1597,0.06067139
970,0.20805452
1589,0.27410196
2410,0.26917718
1827,0.27072534
1822,0.26543152
2537,0.16564559
1821,0.10770741
2051,0.19125962
2461,0.26166697
1708,0.12669203
1695,0.06451008
3741,0.23620454
833,0.12409876
2451,0.11321001
23,0.11335657
203,0.06237962
1042,0.20776115
1110,0.24448745
1999,0.09574625
3963,0.35883530
1215,0.19326581
1654,0.47710918
2177,0.20666307
1829,0.25449578
1163,0.10144519
1438,0.05996833
757,0.33204302
768,0.04433799
1005,0.16184002
2711,0.07337505
3551,0.31967777
1614,0.13003925
2494,0.17427124
1536,0.05421527
1446,0.21740148
2807,0.03148026
2330,0.28014293
1091,0.38338045
216,0.38493339
1703,0.17582262
2151,0.44793540
1421,0.24241978
1609,0.10685868
1594,0.07040907
2237,0.19785398
2008,0.05642488
3133,0.05396117
162,0.24748031
3272,0.07015097
100,0.21088376
2709,0.07280227
1173,0.20505397
213,0.10523755
1579,0.26604023
2125,0.20921896
3326,0.15062862
141,0.12317636
1478,0.03002703
542,0.15529833
2150,0.05299000
124,0.06294680
3533,0.14585658
514,0.22390823
475,0.15970544
1576,0.28893264
1432,0.31399286
2476,0.22401590
3148,0.32988125
487,0.05686785
1366,0.17412263
1367,0.40420400
1327,0.09743016
2419,0.14086342
1368,0.28263310
2862,0.62816972
2499,0.36262114
1370,0.21779746
3845,0.05535799
1533,0.05004093
1371,0.00728754
1261,0.18882369
689,0.08872751
1372,0.22752510
1622,0.27809542
1722,0.18480044
1268,0.12413514
2143,0.09789190
1376,0.24217617
2694,0.13054440
2435,0.19439091
2370,0.52747977
1688,0.27915161
1377,0.11384106
1869,0.25363253
1837,0.35100409
3129,0.39533218
1569,0.43939482
27,0.04392875
2883,0.33935897
1526,0.05481107
529,0.18375052
2193,0.32771272
433,0.18025059
1390,0.28057222
3918,0.08299933
600,0.07909092
814,0.59490246
1391,0.08111947
1393,0.21534320
1052,0.03201048
2232,0.03199878
3995,0.12022537
2030,0.09815364
1923,0.17518380
1524,0.08959247
1378,0.01683295
2466,0.18140166
1394,0.11070000
613,0.30284601
2510,0.05303834
2100,0.09315695
2644,0.36805147
1319,0.11606984
1395,0.21809535
2228,0.00000000
1465,0.18813405
1623,0.54696363
2590,0.20995589
109,0.12769257
1561,0.49548105
1401,0.18687061
1603,0.36751002
2299,0.51990793
1405,0.32249891
3448,0.05306164
54,0.18197614
117,0.20496294
2201,0.29019678
1070,0.41042534
1304,0.03104811
1409,0.17997868
1520,0.26291220
1676,0.02240476
1410,0.40839399
2221,0.06019082
2160,0.25496372
698,0.20237589
1412,0.33745541
1736,0.29009873
3836,0.17831077
3232,0.04191047
1788,0.08844281
1418,0.10048091
260,0.15503557
3874,0.11999112
1419,0.20439266
1161,0.05144570
142,0.27568599
390,0.15660795
2096,0.34558704
558,0.24418020
1422,0.09050900
1423,0.34726418
2487,0.09694555
900,0.11491727
1425,0.08751949
2342,0.19192154
2187,0.09335781
1825,0.10391712
1060,0.15457167
1997,0.14643815
1022,0.04292244
1659,0.11347598
2317,0.16233339
537,0.01984214
1429,0.28817574
1433,0.55698103
1555,0.10546159
1477,0.43421410
2408,0.13338069
2525,0.18219216
536,0.22327599
2184,0.20426497
1440,0.16667717
1442,0.36466097
1492,0.20613429
1444,0.25685446
853,0.03437097
2189,0.15781317
3709,0.25806094
1447,0.34058848
1653,0.03739127
1449,0.28445964
2815,0.20981560
3736,0.40632509
988,0.19085158
1833,0.19743129
131,0.07415809
226,0.06416381
1554,0.36184819
3408,0.09626300
1450,0.11966925
2564,0.07551131
1454,0.08841664
1456,0.21595841
438,0.01649862
1737,0.05734390
250,0.08734478
3403,0.03580969
3734,0.20577655
1325,0.14288185
1301,0.09754559
1553,0.35717445
2950,0.15096512
3483,0.18001107
1513,0.19088662
1462,0.07462931
593,0.35346957
2249,0.04238235
1483,0.25742711
1463,0.52883458
1887,0.10003230
1467,0.07887488
742,0.18279057
1677,0.48696556
3130,0.20177157
602,0.32602241
1014,0.62458487
1470,0.19921172
1472,0.11334249
3777,0.14869688
1469,0.24359555
1026,0.12108248
1176,0.25316947
1647,0.04081461
1619,0.35057701
1473,0.23963584
1476,0.25561992
1479,0.17881274
1595,0.12901587
3376,0.08612470
2312,0.28963576
1054,0.47907834
2782,0.21245599
3597,0.31150370
1046,0.06016581
2427,0.26030633
1674,0.07017703
1484,0.01358501
1362,0.21674623
1974,0.42113207
2252,0.36973446
1489,0.18509345
3105,0.06661687
783,0.02153107
1494,0.19594406
149,0.50015569
2147,0.36366279
1673,0.04262115
3249,0.16396744
1308,0.24247564
578,0.12533692
150,0.26247122
3441,0.41665516
3634,0.44630076
2516,0.07431001
352,0.07977690
77,0.16244528
1501,0.15402711
2223,0.27461577
1439,0.24405054
3266,0.37255557
3243,0.06498615
1505,0.28930156
679,0.01652595
1717,0.25432428
2943,0.02268525
129,0.26872576
1437,0.11498938
1509,0.50052720
1625,0.06981873
1592,0.02421396
1650,0.04788385
1762,0.36231033
1511,0.01480284
1512,0.43823706
3147,0.31601347
3584,0.05202713
3435,0.12479096
1516,0.42428167
1649,0.43756399
2974,0.24447797
552,0.28338638
3759,0.06819636
455,0.02645527
1523,0.39015806
1525,0.45930510
69,0.17761057
3812,0.16426136
1529,0.45225505
2619,0.16520245
2110,0.03370123
153,0.19489606
1531,0.44404102
382,0.24054256
1530,0.23529079
1680,0.21111583
2108,0.31439369
1711,0.21016779
49,0.09539651
1811,0.14785466
1534,0.01375878
1537,0.24096636
571,0.06258147
2361,0.16646452
3803,0.16099755
2927,0.44732871
2436,0.03994105
485,0.25088726
1799,0.21182052
1538,0.12604889
1751,0.10254539
1541,0.19285558
1544,0.11343301
1584,0.08068740
1020,0.12457889
1383,0.12190357
630,0.06431411
1007,0.21933861
3282,0.11466925
1631,0.19218043
1704,0.10245637
452,0.19551039
1919,0.04680895
1896,0.12876792
1266,0.06264358
1188,0.21228250
114,0.21812095
3278,0.19273673
3569,0.49449761
1586,0.16019408
3486,0.06969848
3424,0.28070291
2771,0.31046890
2355,0.22052922
1097,0.23188121
1566,0.10875693
1252,0.16566456
3053,0.14885586
1567,0.03512428
3560,0.11419495
1767,0.22051044
758,0.32159483
1192,0.05563754
3788,0.34244728
2105,0.10802136
1351,0.04416182
1314,0.34115395
2162,0.10346602
3193,0.40076738
364,0.04756781
2493,0.15964627
1013,0.02685111
1655,0.04013783
1585,0.12217546
1515,0.22047029
3763,0.42862425
1632,0.29663135
1130,0.12442787
2045,0.04369694
2046,0.00959231
245,0.05861863
1542,0.09989136
1248,0.08442486
3981,0.19667627
1590,0.32150984
1271,0.03799035
2866,0.14731079
380,0.07453412
1140,0.29801066
107,0.16466677
1164,0.18822313
1506,0.24160120
3849,0.08302124
1581,0.17628814
83,0.50308201
2633,0.13334249
3977,0.18852937
2597,0.05065207
2984,0.24000319
1742,0.32507447
2587,0.20202519
2180,0.22400957
777,0.36750028
1458,0.14593274
322,0.25211040
738,0.32149301
292,0.03413527
1604,0.07953346
1608,0.04803096
1675,0.35449979
3882,0.08585686
1678,0.15259763
345,0.06867771
1329,0.06557773
2117,0.13262839
2652,0.16217456
2836,0.26399084
1613,0.50740177
3070,0.04222460
3421,0.63897754
1616,0.15562534
711,0.18609179
1617,0.17493596
1312,0.61510782
2037,0.32101620
2615,0.36724212
1170,0.15226849
1977,0.07635293
1944,0.04367626
1626,0.37355432
1769,0.08024662
2054,0.04406050
193,0.53533326
1629,0.16781104
1636,0.07450072
1801,0.21422142
2397,0.08923818
1637,0.21058841
3235,0.56660939
3067,0.17363221
2542,0.23031771
1638,0.27866475
288,0.19935472
2490,0.25314638
2169,0.21679529
1249,0.09845721
541,0.15357557
1660,0.04614359
1573,0.11278465
164,0.23943948
2422,0.15471973
1643,0.22778467
1380,0.14484123
2855,0.18759095
3155,0.17805554
813,0.16158993
1656,0.09363895
3564,0.22391399
3828,0.03484464
122,0.15122605
1652,0.16017657
1318,0.23008071
3964,0.09061203
3470,0.17483060
3541,0.04644888
2192,0.13537653
3713,0.15720488
3663,0.26112816
1658,0.09734503
729,0.13965535
1713,0.04952982
1132,0.12586892
3065,0.13641761
3073,0.07311283
3176,0.20709448
1805,0.00515139
1451,0.26770350
2808,0.16036508
1668,0.12031588
3572,0.10332723
3108,0.19218981
1670,0.01630108
1679,0.06976808
2601,0.03673434
2417,0.19834552
139,0.28551591
1905,0.04181233
257,0.18370432
561,0.23224564
3119,0.13230837
1681,0.41940320
298,0.15855369
885,0.31513839
2895,0.13488550
1672,0.11384238
1333,0.20329390
361,0.15826272
3781,0.53364257
976,0.25689198
1702,0.05128425
1683,0.30173321
2025,0.14177727
3405,0.20838279
1031,0.39402894
1832,0.12955444
1686,0.32906850
2475,0.18450105
1687,0.29743764
1988,0.13946914
169,0.28615408
2740,0.05587583
1692,0.24978443
170,0.38304004
2154,0.14886674
1406,0.26462772
1794,0.37647158
145,0.21579047
3939,0.11309624
1269,0.29621325
1934,0.06983548
1050,0.25862983
3436,0.07450348
661,0.09412266
171,0.19227240
1602,0.13566266
1714,0.27334783
1715,0.06284087
1719,0.14392307
1105,0.15672523
1913,0.42029104
70,0.41445024
172,0.16795847
2663,0.30005254
3451,0.27165593
1491,0.14840783
1510,0.08003204
837,0.35623094
6,0.25967801
1721,0.17389923
3762,0.09944831
1731,0.08495693
272,0.07869482
3420,0.34005971
3719,0.21067670
1727,0.26632569
2583,0.22430858
61,0.40900419
1815,0.04507329
3527,0.18231576
3873,0.06403613
2780,0.19382699
2015,0.22285690
3250,0.30667590
1735,0.16916000
1789,0.20265404
3696,0.15933384
2243,0.19327500
1738,0.37096954
2565,0.02856084
2566,0.40495183
2568,0.23910017
3393,0.17927100
923,0.09105543
2871,0.16305161
2948,0.19470550
327,0.19070810
3712,0.34296699
259,0.27283614
2571,0.33971458
2113,0.68462307
3310,0.02592647
2573,0.14607389
2574,0.60177923
496,0.17260067
2575,0.31073990
2577,0.39357323
3861,0.34103997
2578,0.10221986
686,0.21055166
3,0.07814030
1198,0.15034320
3321,0.00727239
3815,0.44801262
258,0.36005125
2580,0.06183212
2581,0.30770798
2584,0.17217773
2586,0.21321679
2090,0.06964088
2127,0.02480907
2588,0.03186276
2803,0.07104064
2589,0.47168136
2592,0.19213717
2593,0.10968957
2785,0.03130537
1564,0.04994340
2960,0.00909090
2595,0.11611859
2596,0.05205207
643,0.11221242
2599,0.23708066
269,0.06959180
1963,0.09302685
2600,0.28831913
812,0.09298033
2608,0.03892959
2609,0.16686159
3100,0.00528296
3817,0.12004724
2614,0.33033656
557,0.22392394
2616,0.15725218
2617,0.46000967
501,0.52520568
262,0.20203555
2620,0.43122346
2623,0.16581817
2624,0.29331857
2625,0.44220026
2626,0.12686570
2977,0.23528848
2630,0.26362264
3967,0.19833627
2631,0.12817969
3573,0.09830145
3872,0.14342692
2632,0.26232453
479,0.26255679
692,0.25734015
2696,0.17830468
642,0.17491370
2551,0.14995315
3142,0.04542739
1740,0.39722932
391,0.15222440
2088,0.17245785
2509,0.03533621
2641,0.01560656
2691,0.13137751
2646,0.21275192
2647,0.17823305
2186,0.11889221
2648,0.04065671
1360,0.59579698
2929,0.28024543
265,0.50729005
3662,0.07976720
2651,0.09656992
2858,0.15622874
2094,0.16990516
2524,0.30250070
2654,0.18864413
2655,0.08987979
2656,0.01712231
3456,0.34827029
3796,0.30456958
249,0.66888157
2657,0.33155635
3261,0.20660143
2213,0.14037695
2658,0.17249285
266,0.04005869
3561,0.14947525
2660,0.20668377
3547,0.08315393
2661,0.40660559
2664,0.03460012
532,0.22433896
2665,0.10525156
2798,0.07391525
2667,0.10080643
3710,0.10916786
343,0.27538213
183,0.03851602
2668,0.01412759
2669,0.18522706
2671,0.12290005
2672,0.03967749
2674,0.29950761
2675,0.36535719
286,0.27088256
2679,0.11584390
1029,0.19287195
3093,0.55957661
268,0.24517783
3653,0.05638450
2682,0.02790176
2233,0.07830439
2683,0.09001037
999,0.01932352
1058,0.31090529
2684,0.19216048
2685,0.28949850
3739,0.16152292
764,0.10203732
2705,0.31701453
2687,0.27334651
3075,0.41669620
2688,0.36592577
2689,0.30636973
1123,0.35604535
413,0.42278639
277,0.15838229
1753,0.38690850
2690,0.10118251
2692,0.54841264
3766,0.09402136
2693,0.02605237
2695,0.46864260
3976,0.10342306
2449,0.14972174
2697,0.01034347
2698,0.02648159
270,0.03645004
3675,0.06935683
2700,0.14534037
2701,0.22508137
1121,0.09961617
2702,0.17655269
2703,0.01946243
2704,0.05531648
2706,0.26538654
2152,0.37723165
2707,0.08962211
67,0.11006125
2708,0.05581363
271,0.16746277
3970,0.52557753
1340,0.49996306
2710,0.01484556
85,0.24053781
2712,0.27677581
2713,0.06189732
2022,0.40916128
2714,0.10209853
2715,0.04814470
3055,0.15001440
3535,0.08216286
2716,0.34616837
2717,0.23758023
2260,0.31959032
605,0.13712210
2718,0.26690225
2719,0.02198359
338,0.06242398
575,0.21624554
2157,0.19898994
2720,0.11964057
2724,0.17449594
2722,0.35837938
3773,0.35765892
3332,0.36348500
2725,0.15967635
2728,0.20992929
708,0.95626508
2734,0.06844311
1627,0.11891913
2738,0.25668182
2743,0.05784474
2744,0.11344341
3245,0.12167832
2042,0.09372789
665,0.20675988
2745,0.11030991
2747,0.03946148
275,0.09500833
2998,0.17975673
3633,0.28282810
2751,0.01734985
989,0.10416836
2754,0.01438310
3853,0.09743048
3247,0.35072696
2755,0.49450891
3200,0.07235851
1330,0.14530579
3764,0.14022109
2757,0.26957614
2758,0.15552966
302,0.84963656
513,0.15920844
3590,0.61418993
2761,0.02211336
2764,0.10311652
2765,0.11361477
2766,0.15682337
2047,0.12444926
2767,0.40098291
2768,0.03884152
2910,0.35161772
2731,0.21627776
2769,0.12659200
3529,0.11420270
2770,0.23374119
1335,0.07921234
3016,0.01993693
992,0.19524756
2772,0.28176138
482,0.24618331
2774,0.05928450
2776,0.09722302
3909,0.19644661
2627,0.24937974
706,0.06350725
1250,0.42041753
2035,0.43300223
2779,0.23903069
1232,0.15360870
3575,0.16843492
2781,0.32946909
2783,0.05482065
2816,0.52338324
2788,0.11127832
3784,0.09731697
1621,0.41843664
2790,0.21805154
2291,0.02794809
3733,0.44857366
2791,0.22716178
2792,0.21254810
2796,0.29495574
2797,0.05419455
3683,0.63717967
2799,0.13095926
3938,0.25265211
87,0.07097251
1724,0.19813044
2801,0.02339364
2804,0.08363542
3738,0.05501900
2805,0.01651750
2806,0.42156961
281,0.10060030
2916,0.13445671
2170,0.12786257
2810,0.18755507
102,0.21273542
3041,0.34477754
890,0.15610448
3707,0.33198341
2523,0.06586503
2811,0.37215663
3234,0.23926930
911,0.50550857
2813,0.09375561
3488,0.09687124
2814,0.26940381
1634,0.21453229
2817,0.45119895
3305,0.12089450
2818,0.08833426
752,0.07952699
282,0.26145729
2686,0.26012648
2822,0.20065369
569,0.34397334
2823,0.28167576
1782,0.12084012
2829,0.13459126
2827,0.12561240
3042,0.09796251
3197,0.10373380
2828,0.25526594
283,0.05088593
2832,0.00000000
2434,0.05842632
2880,0.07391729
2834,0.34886624
3496,0.09670551
2835,0.08924156
3755,0.12617821
256,0.18065759
2837,0.03397596
734,0.04616505
2839,0.17677343
3907,0.51166426
1969,0.17565069
1104,0.13533298
284,0.03822320
2840,0.31705370
2843,0.26348590
1414,0.19898227
2844,0.19417442
3283,0.30411576
2845,0.12724446
2846,0.13494726
2365,0.14205833
2848,0.22424304
2851,0.32008565
2854,0.08895460
2856,0.24089541
3280,0.17975352
2859,0.12149309
3203,0.41175842
2860,0.08708648
385,0.23686169
2861,0.23249258
2756,0.17023666
2863,0.17512285
1138,0.19169341
2864,0.52030403
2865,0.17597168
287,0.10958825
3139,0.38821260
2870,0.17694661
2873,0.22779591
2874,0.11392100
2877,0.01385658
2629,0.17681169
1635,0.07604837
2878,0.12105378
3258,0.36830345
3893,0.23803917
2879,0.27515044
3822,0.18576173
2885,0.14584144
1716,0.24180932
3181,0.32594226
3982,0.12107976
2886,0.05387161
373,0.11623114
3659,0.06785202
2324,0.08728577
2887,0.01866287
2733,0.01771761
2888,0.21881002
2889,0.14393795
2891,0.14787679
481,0.59248035
2893,0.03593742
3829,0.06232775
2896,0.12172753
604,0.31976291
2897,0.15016756
677,0.17206293
2898,0.25122378
2303,0.21892767
290,0.12024164
3268,0.25566961
3678,0.27640562
2902,0.46433585
2903,0.08037013
1527,0.14166769
2905,0.15371930
1902,0.24984703
2907,0.21379536
2908,0.21663808
896,0.23666375
1129,0.25853231
2909,0.20781272
2841,0.12781701
3194,0.22480921
291,0.12641276
2911,0.06578393
2913,0.34255296
553,0.31170921
2914,0.03364062
2915,0.06571143
2084,0.13780581
2920,0.13054808
1543,0.16853085
2921,0.23281623
3117,0.07314276
299,0.22976571
2923,0.05933819
2925,0.26498375
2917,0.04509502
2926,0.15483956
3699,0.36224533
526,0.23424282
2928,0.06478763
2931,0.16841216
2934,0.04726641
1369,0.26861884
2935,0.15188037
572,0.12336030
1967,0.20150372
2936,0.46468237
2937,0.11810037
2699,0.03801551
2938,0.08731081
2940,0.50093702
3933,0.25289661
933,0.22995479
621,0.27104371
767,0.31198060
1867,0.04970604
2942,0.09042295
2944,0.06264344
3059,0.09888614
565,0.21872157
620,0.19800597
2946,0.11331410
792,0.19385496
2947,0.16648768
348,0.47514453
435,0.05439382
2949,0.09523053
1303,0.10479162
2809,0.29953307
2217,0.00279064
295,0.38232558
34,0.45466208
2762,0.19914738
350,0.12024490
1699,0.07339261
3255,0.22396741
2952,0.13133945
2953,0.55980931
2245,0.63901515
3505,0.27012433
2956,0.38816783
524,0.20156700
2958,0.26627098
718,0.09390987
296,0.54309266
2973,0.11439197
1781,0.14593341
1885,0.11701446
1201,0.11101118
2842,0.23745225
2962,0.38987511
1219,0.07704658
1408,0.21790507
3611,0.11300887
2383,0.48474252
1661,0.22054580
2963,0.05886420
3054,0.17204413
394,0.06455136
2965,0.07710036
354,0.40992297
3467,0.04025302
3700,0.22207630
2966,0.06096385
2104,0.33129314
378,0.21742762
2967,0.10913389
2971,0.16289182
2978,0.35061096
2980,0.53254338
2981,0.02520480
3512,0.11193370
2723,0.25444555
2988,0.45072029
1552,0.12322297
2556,0.01979174
2990,0.03706519
2991,0.21317857
3613,0.17200674
2993,0.23103978
255,0.17880979
3269,0.16351227
2484,0.27075022
2994,0.07118276
1331,0.21489694
1024,0.42426286
2995,0.13880793
3816,0.09433294
30,0.20592987
429,0.01754212
1701,0.18836743
300,0.18015397
750,0.04241486
3001,0.03606542
502,0.14043135
35,0.05794554
941,0.13507575
3002,0.21141081
3293,0.20753613
3519,0.10113684
1860,0.46810223
3004,0.05763078
3457,0.31798920
3007,0.13666804
301,0.17394195
3010,0.17698981
3011,0.14187098
3931,0.52562675
3857,0.16624113
2144,0.19607103
3012,0.15520848
3022,0.19590032
1228,0.15840056
3013,0.01840660
59,0.21377846
1646,0.36207025
3014,0.24291168
534,0.38999100
3015,0.37732309
591,0.16232785
3017,0.03879730
3019,0.30708931
1364,0.10739084
1285,0.11129545
3020,0.31947366
3649,0.19427606
2735,0.40312138
3906,0.31774930
1994,0.13680375
3021,0.06961220
2264,0.22227184
2606,0.05456109
3023,0.43408208
2635,0.04707970
3024,0.23012460
8,0.88739799
3780,0.12866252
1950,0.07923205
3026,0.28071965
3314,0.03465351
160,0.32587116
154,0.42807458
3027,0.14472477
303,0.13987727
347,0.20741925
3030,0.35111853
3032,0.04656066
3975,0.14871237
3033,0.26078274
340,0.04923916
704,0.27880403
907,0.24136755
3034,0.06702056
3943,0.15839768
3035,0.31390447
2778,0.22762152
3036,0.36986411
304,0.05326525
3040,0.03916007
395,0.21072098
1457,0.19861435
3043,0.14868551
3046,0.30051510
3047,0.16106375
400,0.20926744
562,0.02157988
112,0.53523934
3048,0.16858055
305,0.09709779
3051,0.15908274
660,0.14852379
264,0.00699104
3052,0.22120922
3056,0.34673378
3216,0.23411043
3057,0.11402195
3058,0.07167180
2830,0.12604958
607,0.32719999
3060,0.09455896
2093,0.36008010
3308,0.61793239
3061,0.21064314
2044,0.40187858
