Node1,Node2,Weight
2889,2963,2
2963,2889,2
2506,2794,3
2794,2506,3
3640,3662,2
3662,3640,2
2463,3097,2
3097,2463,2
3450,3538,3
3538,3450,3
3334,3555,2
3555,3334,2
3597,3965,2
3965,3597,2
2951,3036,1
3036,2951,1
2717,2990,2
2990,2717,2
6,310,3
310,6,3
2809,2929,2
2929,2809,2
351,695,1
695,351,1
164,495,3
495,164,3
544,716,4
716,544,4
2816,2945,2
2945,2816,2
3336,3920,4
3920,3336,4
1784,1980,4
1980,1784,4
3523,3746,3
3746,3523,3
3225,3530,2
3530,3225,2
3075,3182,1
3182,3075,1
1607,1687,2
1687,1607,2
2039,2098,3
2098,2039,3
362,429,2
429,362,2
1009,1179,4
1179,1009,4
2154,2206,3
2206,2154,3
1058,1071,2
1071,1058,2
1176,1477,2
1477,1176,2
2658,3028,2
3028,2658,2
2115,2227,1
2227,2115,1
990,1421,1
1421,990,1
3809,3819,4
3819,3809,4
2777,2854,4
2854,2777,4
1532,1596,3
1596,1532,3
1740,2299,3
2299,1740,3
176,692,1
692,176,1
3337,3958,4
3958,3337,4
2146,2182,3
2182,2146,3
558,585,1
585,558,1
409,462,4
462,409,4
1803,2193,2
2193,1803,2
272,349,3
349,272,3
1643,1911,2
1911,1643,2
18,432,1
432,18,1
1944,2024,4
2024,1944,4
1761,2317,2
2317,1761,2
2743,2764,4
2764,2743,4
3403,3749,4
3749,3403,4
1916,2204,4
2204,1916,4
3246,3361,1
3361,3246,1
591,613,1
613,591,1
52,335,4
335,52,4
3604,3981,1
3981,3604,1
1292,1599,2
1599,1292,2
2716,3145,2
3145,2716,2
2489,3139,3
3139,2489,3
3363,3895,4
3895,3363,4
552,634,3
634,552,3
1830,2005,2
2005,1830,2
19,521,4
521,19,4
2820,3094,1
3094,2820,1
2135,2237,1
2237,2135,1
1015,1425,2
1425,1015,2
2984,3094,3
3094,2984,3
1059,1323,2
1323,1059,2
2332,2350,2
2350,2332,2
24,60,2
60,24,2
2255,2288,3
2288,2255,3
2406,2457,1
2457,2406,1
1870,2073,1
2073,1870,1
1031,1503,4
1503,1031,4
377,713,2
713,377,2
187,589,1
589,187,1
1764,2027,3
2027,1764,3
3308,3675,1
3675,3308,1
838,1057,3
1057,838,3
117,543,3
543,117,3
2173,2208,4
2208,2173,4
2425,3183,1
3183,2425,1
1737,2028,2
2028,1737,2
1193,1406,2
1406,1193,2
1385,1576,3
1576,1385,3
1343,1350,2
1350,1343,2
2813,2891,2
2891,2813,2
1648,2336,2
2336,1648,2
1002,1407,3
1407,1002,3
170,503,3
503,170,3
1067,1428,1
1428,1067,1
176,668,4
668,176,4
908,967,4
967,908,4
2205,2388,2
2388,2205,2
921,1202,3
1202,921,3
329,509,4
509,329,4
927,1367,2
1367,927,2
3589,3781,3
3781,3589,3
2457,2585,3
2585,2457,3
150,520,4
520,150,4
2016,2061,3
2061,2016,3
139,361,1
361,139,1
2953,3139,1
3139,2953,1
1635,2369,2
2369,1635,2
2663,2811,2
2811,2663,2
3250,3510,3
3510,3250,3
843,864,4
864,843,4
595,762,2
762,595,2
895,1404,4
1404,895,4
1977,2082,3
2082,1977,3
896,1225,1
1225,896,1
502,547,2
547,502,2
166,598,2
598,166,2
1097,1107,1
1107,1097,1
552,610,2
610,552,2
21,193,3
193,21,3
1659,2284,1
2284,1659,1
2495,2556,3
2556,2495,3
2586,2674,1
2674,2586,1
1159,1180,3
1180,1159,3
3775,3973,4
3973,3775,4
3384,3593,4
3593,3384,4
1076,1303,4
1303,1076,4
1723,2053,4
2053,1723,4
3344,3763,1
3763,3344,1
3202,3306,2
3306,3202,2
642,795,3
795,642,3
3065,3193,1
3193,3065,1
1086,1186,2
1186,1086,2
852,1544,4
1544,852,4
1231,1540,1
1540,1231,1
942,1437,1
1437,942,1
2621,3152,1
3152,2621,1
2474,3102,4
3102,2474,4
4,107,2
107,4,2
3659,3908,4
3908,3659,4
2422,2511,2
2511,2422,2
1047,1207,2
1207,1047,2
3813,3944,3
3944,3813,3
666,710,1
710,666,1
3472,3627,3
3627,3472,3
1865,1973,1
1973,1865,1
1123,1336,1
1336,1123,1
1216,1527,3
1527,1216,3
1026,1403,3
1403,1026,3
1874,2035,4
2035,1874,4
3242,3299,1
3299,3242,1
501,777,2
777,501,2
399,500,4
500,399,4
302,567,1
567,302,1
3300,3654,4
3654,3300,4
2704,2842,4
2842,2704,4
2172,2200,1
2200,2172,1
257,393,4
393,257,4
1839,2175,2
2175,1839,2
1092,1194,2
1194,1092,2
1145,1205,4
1205,1145,4
3571,3874,3
3874,3571,3
3375,3962,3
3962,3375,3
2780,2971,2
2971,2780,2
1940,2176,4
2176,1940,4
3230,3557,4
3557,3230,4
2644,2679,1
2679,2644,1
1056,1082,2
1082,1056,2
173,240,4
240,173,4
1019,1200,3
1200,1019,3
1815,2073,2
2073,1815,2
1947,2192,1
2192,1947,1
39,425,3
425,39,3
134,635,4
635,134,4
43,143,4
143,43,4
1178,1206,2
1206,1178,2
3841,3845,4
3845,3841,4
2416,3178,2
3178,2416,2
3350,3985,3
3985,3350,3
98,200,1
200,98,1
3401,3923,4
3923,3401,4
2865,3162,2
3162,2865,2
1639,2331,1
2331,1639,1
3068,3117,3
3117,3068,3
1739,1757,2
1757,1739,2
21,87,2
87,21,2
1794,1814,4
1814,1794,4
2439,2491,2
2491,2439,2
2631,2661,3
2661,2631,3
2875,3021,4
3021,2875,4
3580,3776,4
3776,3580,4
1959,2039,4
2039,1959,4
1897,2292,1
2292,1897,1
88,504,2
504,88,2
389,617,1
617,389,1
2541,2744,2
2744,2541,2
2692,2913,4
2913,2692,4
2007,2056,4
2056,2007,4
2559,2919,4
2919,2559,4
2460,2913,4
2913,2460,4
982,1080,4
1080,982,4
252,480,2
480,252,2
975,1040,1
1040,975,1
1974,2242,2
2242,1974,2
1926,2201,4
2201,1926,4
2767,2817,1
2817,2767,1
1676,2026,2
2026,1676,2
898,978,3
978,898,3
892,1163,4
1163,892,4
1045,1405,4
1405,1045,4
1789,2088,2
2088,1789,2
465,722,4
722,465,4
3678,3747,1
3747,3678,1
3282,3747,1
3747,3282,1
877,1524,2
1524,877,2
3201,3943,3
3943,3201,3
28,266,4
266,28,4
2006,2048,3
2048,2006,3
3689,3882,1
3882,3689,1
2697,3070,1
3070,2697,1
2600,3137,1
3137,2600,1
2152,2223,1
2223,2152,1
233,267,2
267,233,2
1628,2223,3
2223,1628,3
1774,2048,4
2048,1774,4
2026,2269,2
2269,2026,2
2991,3143,1
3143,2991,1
1869,2285,3
2285,1869,3
1020,1027,2
1027,1020,2
540,575,3
575,540,3
2622,2680,1
2680,2622,1
2465,2696,4
2696,2465,4
2,118,2
118,2,2
14,478,2
478,14,2
1646,2347,4
2347,1646,4
112,232,4
232,112,4
3373,3729,3
3729,3373,3
1691,1716,1
1716,1691,1
813,1218,1
1218,813,1
175,530,4
530,175,4
3472,3684,1
3684,3472,1
228,541,3
541,228,3
3526,3920,2
3920,3526,2
3490,3509,3
3509,3490,3
3593,3987,3
3987,3593,3
1819,2385,3
2385,1819,3
1621,1646,1
1646,1621,1
993,1296,3
1296,993,3
1774,1861,2
1861,1774,2
2307,2324,4
2324,2307,4
1881,2108,1
2108,1881,1
499,737,4
737,499,4
2040,2114,1
2114,2040,1
3471,3727,1
3727,3471,1
79,686,1
686,79,1
2534,2622,2
2622,2534,2
2438,2510,4
2510,2438,4
88,748,1
748,88,1
477,708,1
708,477,1
874,1283,1
1283,874,1
3006,3101,4
3101,3006,4
2610,3101,3
3101,2610,3
43,200,1
200,43,1
3744,3969,1
3969,3744,1
885,1391,1
1391,885,1
3061,3158,2
3158,3061,2
2767,3061,4
3061,2767,4
110,617,2
617,110,2
1292,1526,3
1526,1292,3
3278,3923,3
3923,3278,3
167,370,1
370,167,1
1691,2147,2
2147,1691,2
2081,2332,2
2332,2081,2
216,612,3
612,216,3
153,263,3
263,153,3
1350,1480,4
1480,1350,4
3332,3354,4
3354,3332,4
3235,3771,2
3771,3235,2
2109,2390,3
2390,2109,3
1073,1306,3
1306,1073,3
2652,2790,4
2790,2652,4
3244,3833,4
3833,3244,4
886,1456,2
1456,886,2
1081,1143,1
1143,1081,1
543,686,4
686,543,4
2781,2930,1
2930,2781,1
107,132,3
132,107,3
1750,2190,4
2190,1750,4
850,1344,4
1344,850,4
316,656,2
656,316,2
1894,2319,2
2319,1894,2
2716,2885,2
2885,2716,2
2085,2264,4
2264,2085,4
817,1180,2
1180,817,2
2743,2772,3
2772,2743,3
1308,1417,3
1417,1308,3
1753,2033,3
2033,1753,3
2651,3183,1
3183,2651,1
1612,1801,3
1801,1612,3
1076,1417,4
1417,1076,4
3288,3595,4
3595,3288,4
1224,1288,2
1288,1224,2
2595,2850,4
2850,2595,4
3242,3600,3
3600,3242,3
95,390,1
390,95,1
3453,3820,4
3820,3453,4
1128,1176,1
1176,1128,1
1138,1490,4
1490,1138,4
2260,2348,1
2348,2260,1
3466,3651,4
3651,3466,4
3016,3041,2
3041,3016,2
1834,2132,3
2132,1834,3
259,740,4
740,259,4
1685,2009,3
2009,1685,3
2523,3108,2
3108,2523,2
1256,1495,4
1495,1256,4
2786,3087,1
3087,2786,1
124,299,2
299,124,2
71,638,3
638,71,3
3272,3330,2
3330,3272,2
2834,3104,3
3104,2834,3
1108,1573,4
1573,1108,4
3284,3340,4
3340,3284,4
1200,1512,3
1512,1200,3
374,423,1
423,374,1
3641,3735,1
3735,3641,1
2609,2770,4
2770,2609,4
3538,3987,4
3987,3538,4
3235,3397,2
3397,3235,2
105,541,1
541,105,1
2353,2376,4
2376,2353,4
1687,2323,1
2323,1687,1
193,738,2
738,193,2
844,1230,2
1230,844,2
3796,3972,1
3972,3796,1
2816,3197,1
3197,2816,1
150,260,1
260,150,1
149,789,2
789,149,2
447,604,1
604,447,1
1055,1426,2
1426,1055,2
1296,1488,4
1488,1296,4
176,676,3
676,176,3
130,681,4
681,130,4
28,404,2
404,28,2
3273,3368,3
3368,3273,3
2545,2814,3
2814,2545,3
973,1319,1
1319,973,1
3299,3784,1
3784,3299,1
31,247,1
247,31,1
1921,2182,1
2182,1921,1
145,534,4
534,145,4
1675,2126,4
2126,1675,4
1232,1556,2
1556,1232,2
297,524,1
524,297,1
351,760,3
760,351,3
3253,3385,3
3385,3253,3
2762,2774,1
2774,2762,1
2415,2666,2
2666,2415,2
3266,3970,4
3970,3266,4
1091,1300,1
1300,1091,1
3555,3699,2
3699,3555,2
3219,3750,4
3750,3219,4
691,777,1
777,691,1
847,1290,1
1290,847,1
3819,3930,4
3930,3819,4
1890,2040,2
2040,1890,2
3239,3597,4
3597,3239,4
3481,3884,3
3884,3481,3
3384,3951,2
3951,3384,2
2986,3124,2
3124,2986,2
3290,3535,4
3535,3290,4
326,382,4
382,326,4
2842,2971,4
2971,2842,4
1922,2247,1
2247,1922,1
2010,2067,4
2067,2010,4
486,640,2
640,486,2
2076,2283,2
2283,2076,2
3653,3721,2
3721,3653,2
289,476,4
476,289,4
937,1451,3
1451,937,3
2612,2643,3
2643,2612,3
802,1384,3
1384,802,3
2670,2998,1
2998,2670,1
2725,3055,2
3055,2725,2
2436,2952,1
2952,2436,1
2585,2644,4
2644,2585,4
3225,3758,2
3758,3225,2
1738,2213,4
2213,1738,4
2782,3188,2
3188,2782,2
803,1181,4
1181,803,4
1603,1796,1
1796,1603,1
2688,2772,2
2772,2688,2
966,1360,3
1360,966,3
3303,3984,2
3984,3303,2
3282,3861,1
3861,3282,1
3084,3122,1
3122,3084,1
128,611,4
611,128,4
375,488,4
488,375,4
3633,3687,1
3687,3633,1
2599,2676,3
2676,2599,3
1563,1592,3
1592,1563,3
3254,3667,4
3667,3254,4
2416,2568,1
2568,2416,1
187,386,4
386,187,4
1613,1655,3
1655,1613,3
1824,1875,1
1875,1824,1
2318,2383,1
2383,2318,1
888,1372,1
1372,888,1
2777,3082,3
3082,2777,3
994,1017,4
1017,994,4
1645,1886,3
1886,1645,3
3566,3888,3
3888,3566,3
1696,1824,2
1824,1696,2
2874,2991,4
2991,2874,4
453,639,3
639,453,3
2243,2343,1
2343,2243,1
1706,2138,3
2138,1706,3
3329,3921,3
3921,3329,3
569,598,2
598,569,2
3285,3972,3
3972,3285,3
325,588,1
588,325,1
624,655,1
655,624,1
2404,3176,2
3176,2404,2
3138,3171,2
3171,3138,2
520,655,1
655,520,1
889,1461,1
1461,889,1
2466,2899,2
2899,2466,2
3312,3859,3
3859,3312,3
2658,3069,3
3069,2658,3
1190,1574,1
1574,1190,1
3497,3989,4
3989,3497,4
3266,3864,2
3864,3266,2
3603,3634,1
3634,3603,1
93,564,4
564,93,4
1044,1348,4
1348,1044,4
61,625,4
625,61,4
865,1359,4
1359,865,4
1395,1524,1
1524,1395,1
2724,2860,1
2860,2724,1
112,159,1
159,112,1
1349,1529,2
1529,1349,2
166,395,2
395,166,2
2495,3158,1
3158,2495,1
1844,1885,4
1885,1844,4
2432,2809,4
2809,2432,4
29,282,1
282,29,1
2403,3168,2
3168,2403,2
127,416,2
416,127,2
1172,1212,3
1212,1172,3
1766,2301,2
2301,1766,2
2468,2758,4
2758,2468,4
1778,2311,2
2311,1778,2
3163,3175,2
3175,3163,2
2517,3000,4
3000,2517,4
2757,2837,1
2837,2757,1
10,500,1
500,10,1
2147,2312,2
2312,2147,2
65,557,2
557,65,2
1739,1928,2
1928,1739,2
2479,2492,2
2492,2479,2
906,1173,3
1173,906,3
859,1357,1
1357,859,1
410,568,1
568,410,1
1611,1877,1
1877,1611,1
23,280,1
280,23,1
1855,2237,4
2237,1855,4
2791,3090,1
3090,2791,1
820,974,1
974,820,1
96,162,1
162,96,1
528,573,3
573,528,3
2608,2982,4
2982,2608,4
2658,2695,2
2695,2658,2
887,1391,2
1391,887,2
3359,3681,4
3681,3359,4
1641,2011,4
2011,1641,4
2684,3111,1
3111,2684,1
3905,3948,4
3948,3905,4
2081,2259,2
2259,2081,2
61,251,1
251,61,1
3617,3666,2
3666,3617,2
995,1058,4
1058,995,4
949,1063,2
1063,949,2
2039,2383,4
2383,2039,4
3779,3970,2
3970,3779,2
911,929,4
929,911,4
814,996,3
996,814,3
3919,3980,2
3980,3919,2
2810,2953,3
2953,2810,3
3247,3708,2
3708,3247,2
1810,1876,1
1876,1810,1
1031,1357,2
1357,1031,2
1884,1983,2
1983,1884,2
1979,2220,3
2220,1979,3
1838,1988,4
1988,1838,4
3274,3945,4
3945,3274,4
896,916,3
916,896,3
2234,2338,3
2338,2234,3
3313,3499,2
3499,3313,2
14,649,4
649,14,4
3757,3890,3
3890,3757,3
2630,2688,4
2688,2630,4
3371,3854,3
3854,3371,3
3331,3674,4
3674,3331,4
962,1512,3
1512,962,3
3609,3618,1
3618,3609,1
217,577,1
577,217,1
83,762,1
762,83,1
1847,2026,2
2026,1847,2
870,1118,2
1118,870,2
3731,3742,2
3742,3731,2
128,481,3
481,128,3
2702,3048,1
3048,2702,1
3388,3753,4
3753,3388,4
2660,2822,2
2822,2660,2
2658,3126,4
3126,2658,4
882,1478,4
1478,882,4
1622,2042,1
2042,1622,1
2806,2997,2
2997,2806,2
95,317,1
317,95,1
1827,2043,4
2043,1827,4
247,307,1
307,247,1
3508,3804,4
3804,3508,4
2562,2613,1
2613,2562,1
1152,1473,2
1473,1152,2
2677,2721,3
2721,2677,3
2970,2973,4
2973,2970,4
317,621,3
621,317,3
957,981,1
981,957,1
215,344,3
344,215,3
808,858,4
858,808,4
3080,3087,3
3087,3080,3
2504,2927,1
2927,2504,1
671,745,3
745,671,3
2594,2820,4
2820,2594,4
817,920,2
920,817,2
1754,1998,3
1998,1754,3
1669,2075,2
2075,1669,2
3540,3960,3
3960,3540,3
2215,2369,1
2369,2215,1
1030,1162,3
1162,1030,3
2424,2893,2
2893,2424,2
738,761,1
761,738,1
52,433,2
433,52,2
239,259,1
259,239,1
63,191,2
191,63,2
3856,3926,1
3926,3856,1
2485,2714,1
2714,2485,1
113,254,2
254,113,2
2840,3063,1
3063,2840,1
519,568,3
568,519,3
1612,2159,2
2159,1612,2
867,1251,1
1251,867,1
3342,3839,2
3839,3342,2
1207,1292,2
1292,1207,2
2253,2340,4
2340,2253,4
3684,3953,1
3953,3684,1
2462,2864,3
2864,2462,3
970,975,2
975,970,2
3399,3942,3
3942,3399,3
720,800,1
800,720,1
1674,2232,4
2232,1674,4
832,1391,4
1391,832,4
1226,1318,4
1318,1226,4
1478,1539,1
1539,1478,1
2711,3167,3
3167,2711,3
3504,3712,4
3712,3504,4
1087,1509,3
1509,1087,3
2570,2881,1
2881,2570,1
2533,2999,4
2999,2533,4
3669,3913,2
3913,3669,2
63,354,3
354,63,3
956,1160,2
1160,956,2
1798,2378,4
2378,1798,4
2730,3112,2
3112,2730,2
3564,3688,3
3688,3564,3
1747,2039,3
2039,1747,3
3277,3631,1
3631,3277,1
2942,3129,3
3129,2942,3
3048,3124,2
3124,3048,2
145,274,1
274,145,1
2472,2964,2
2964,2472,2
3654,3873,1
3873,3654,1
985,1419,3
1419,985,3
2471,2739,2
2739,2471,2
2622,2908,1
2908,2622,1
1868,1887,2
1887,1868,2
1147,1373,1
1373,1147,1
553,634,3
634,553,3
3762,3941,3
3941,3762,3
2978,3078,2
3078,2978,2
855,1322,1
1322,855,1
160,531,3
531,160,3
1346,1559,3
1559,1346,3
34,577,1
577,34,1
608,640,3
640,608,3
831,1220,1
1220,831,1
1266,1525,1
1525,1266,1
2810,2823,4
2823,2810,4
573,780,3
780,573,3
3207,3398,3
3398,3207,3
3550,3737,1
3737,3550,1
1079,1298,1
1298,1079,1
149,610,2
610,149,2
1083,1417,3
1417,1083,3
1041,1191,3
1191,1041,3
299,554,3
554,299,3
2819,2885,1
2885,2819,1
2469,2506,4
2506,2469,4
941,960,4
960,941,4
1189,1412,4
1412,1189,4
2711,3143,1
3143,2711,1
2867,2902,1
2902,2867,1
902,1355,3
1355,902,3
806,1243,4
1243,806,4
2576,3076,4
3076,2576,4
3468,3657,2
3657,3468,2
1007,1125,2
1125,1007,2
2185,2292,2
2292,2185,2
1401,1429,3
1429,1401,3
3535,3724,2
3724,3535,2
827,1315,1
1315,827,1
168,181,3
181,168,3
2844,3025,3
3025,2844,3
175,571,1
571,175,1
854,859,3
859,854,3
2459,2810,2
2810,2459,2
1865,2071,3
2071,1865,3
2742,3098,1
3098,2742,1
1867,2117,3
2117,1867,3
3389,3848,3
3848,3389,3
2855,3160,4
3160,2855,4
3630,3910,1
3910,3630,1
3499,3612,4
3612,3499,4
249,654,4
654,249,4
2018,2262,3
2262,2018,3
2422,2877,4
2877,2422,4
550,767,4
767,550,4
589,695,2
695,589,2
54,536,4
536,54,4
1002,1399,3
1399,1002,3
3017,3063,2
3063,3017,2
2808,2889,2
2889,2808,2
1746,2082,3
2082,1746,3
311,727,4
727,311,4
3211,3279,1
3279,3211,1
3455,3639,2
3639,3455,2
854,1127,4
1127,854,4
3324,3341,3
3341,3324,3
3907,3921,4
3921,3907,4
1704,2206,2
2206,1704,2
2729,3131,2
3131,2729,2
2133,2319,1
2319,2133,1
3336,3701,1
3701,3336,1
1894,1929,4
1929,1894,4
2456,3130,3
3130,2456,3
2449,3090,1
3090,2449,1
1857,2397,4
2397,1857,4
2692,3198,1
3198,2692,1
127,343,4
343,127,4
2902,3193,1
3193,2902,1
3484,3548,3
3548,3484,3
1615,1709,1
1709,1615,1
1669,1945,2
1945,1669,2
1633,1884,2
1884,1633,2
289,647,1
647,289,1
3306,3784,3
3784,3306,3
55,601,1
601,55,1
3358,3543,3
3543,3358,3
1882,2187,1
2187,1882,1
1941,2013,2
2013,1941,2
160,775,2
775,160,2
2435,2521,2
2521,2435,2
2720,2882,3
2882,2720,3
258,529,4
529,258,4
2733,3117,2
3117,2733,2
228,663,3
663,228,3
3330,3349,1
3349,3330,1
2741,2954,2
2954,2741,2
1999,2317,4
2317,1999,4
2439,2589,2
2589,2439,2
3636,3806,4
3806,3636,4
3239,3581,3
3581,3239,3
2984,3062,3
3062,2984,3
3387,3452,1
3452,3387,1
3248,3293,4
3293,3248,4
3343,3530,4
3530,3343,4
39,336,4
336,39,4
820,901,2
901,820,2
2061,2390,4
2390,2061,4
1314,1409,1
1409,1314,1
247,258,1
258,247,1
185,511,2
511,185,2
47,577,1
577,47,1
2408,2447,1
2447,2408,1
1245,1588,1
1588,1245,1
99,336,4
336,99,4
104,680,2
680,104,2
1984,2277,1
2277,1984,1
2035,2242,3
2242,2035,3
1694,1949,4
1949,1694,4
910,1086,1
1086,910,1
2682,2992,3
2992,2682,3
1445,1595,2
1595,1445,2
318,393,1
393,318,1
2584,2807,3
2807,2584,3
3477,3613,2
3613,3477,2
61,178,2
178,61,2
3520,3660,1
3660,3520,1
1606,2078,1
2078,1606,1
18,481,3
481,18,3
517,579,4
579,517,4
2542,2931,4
2931,2542,4
1651,1797,2
1797,1651,2
123,251,1
251,123,1
427,662,3
662,427,3
1363,1515,3
1515,1363,3
1132,1390,4
1390,1132,4
2409,2536,1
2536,2409,1
1414,1453,1
1453,1414,1
976,1227,1
1227,976,1
1674,1915,1
1915,1674,1
3405,3820,2
3820,3405,2
3251,3353,2
3353,3251,2
2469,2563,4
2563,2469,4
1150,1541,2
1541,1150,2
1681,1931,4
1931,1681,4
1104,1546,1
1546,1104,1
955,1423,3
1423,955,3
909,1428,1
1428,909,1
604,792,3
792,604,3
962,1439,3
1439,962,3
2536,2579,2
2579,2536,2
1178,1198,2
1198,1178,2
1641,2369,1
2369,1641,1
1682,2370,4
2370,1682,4
295,305,1
305,295,1
1832,2314,1
2314,1832,1
1043,1107,3
1107,1043,3
7,23,3
23,7,3
1784,2273,1
2273,1784,1
3802,3804,1
3804,3802,1
2233,2257,4
2257,2233,4
22,681,1
681,22,1
3705,3871,1
3871,3705,1
2429,2546,4
2546,2429,4
3527,3757,1
3757,3527,1
77,738,4
738,77,4
1892,2314,2
2314,1892,2
2532,2674,1
2674,2532,1
3719,3927,1
3927,3719,1
1754,2380,3
2380,1754,3
3277,3932,2
3932,3277,2
3441,3932,4
3932,3441,4
881,1421,1
1421,881,1
1464,1597,4
1597,1464,4
3391,3414,3
3414,3391,3
331,580,2
580,331,2
1821,1992,3
1992,1821,3
826,909,2
909,826,2
2958,3158,4
3158,2958,4
3590,3600,2
3600,3590,2
1033,1387,2
1387,1033,2
2623,3030,3
3030,2623,3
3320,3897,4
3897,3320,4
987,1392,4
1392,987,4
2572,2691,3
2691,2572,3
3597,3616,3
3616,3597,3
2442,2594,4
2594,2442,4
1753,1968,3
1968,1753,3
2193,2240,4
2240,2193,4
1716,2086,2
2086,1716,2
2593,3113,2
3113,2593,2
3239,3638,4
3638,3239,4
1166,1245,3
1245,1166,3
2043,2272,4
2272,2043,4
1420,1512,2
1512,1420,2
288,720,3
720,288,3
389,772,4
772,389,4
667,716,1
716,667,1
3589,3993,3
3993,3589,3
1871,2323,1
2323,1871,1
3749,3874,4
3874,3749,4
242,321,2
321,242,2
886,1554,2
1554,886,2
3000,3197,2
3197,3000,2
2471,2853,2
2853,2471,2
1724,1872,1
1872,1724,1
2770,2920,4
2920,2770,4
2615,2982,4
2982,2615,4
3516,3649,1
3649,3516,1
1,235,2
235,1,2
1734,2186,4
2186,1734,4
555,794,1
794,555,1
1833,2165,2
2165,1833,2
1796,2283,2
2283,1796,2
256,353,1
353,256,1
3523,3665,1
3665,3523,1
3271,3794,3
3794,3271,3
68,251,1
251,68,1
872,985,3
985,872,3
3084,3163,3
3163,3084,3
3288,3343,3
3343,3288,3
3692,3958,4
3958,3692,4
885,1570,3
1570,885,3
2753,3184,4
3184,2753,4
3786,3970,4
3970,3786,4
1036,1335,4
1335,1036,4
3261,3748,1
3748,3261,1
2817,2953,2
2953,2817,2
2014,2040,2
2040,2014,2
3215,3349,4
3349,3215,4
803,1490,1
1490,803,1
3419,3529,1
3529,3419,1
212,268,3
268,212,3
2724,2738,1
2738,2724,1
2879,3026,2
3026,2879,2
357,622,1
622,357,1
3367,3719,3
3719,3367,3
969,1536,1
1536,969,1
962,1496,4
1496,962,4
24,166,2
166,24,2
37,751,3
751,37,3
2402,3171,4
3171,2402,4
1309,1553,2
1553,1309,2
186,470,3
470,186,3
1081,1322,4
1322,1081,4
2507,2591,2
2591,2507,2
1132,1260,4
1260,1132,4
329,347,4
347,329,4
496,645,4
645,496,4
2267,2299,1
2299,2267,1
10,728,2
728,10,2
1936,2320,2
2320,1936,2
1055,1524,2
1524,1055,2
2880,3064,4
3064,2880,4
1145,1417,1
1417,1145,1
2480,2541,4
2541,2480,4
2687,3019,3
3019,2687,3
273,333,2
333,273,2
3427,3933,1
3933,3427,1
868,893,4
893,868,4
3825,3979,2
3979,3825,2
3424,3635,3
3635,3424,3
1606,1761,1
1761,1606,1
2499,2917,2
2917,2499,2
30,524,1
524,30,1
848,1314,3
1314,848,3
3547,3960,4
3960,3547,4
1042,1156,3
1156,1042,3
3313,3914,1
3914,3313,1
1095,1167,1
1167,1095,1
2626,2984,4
2984,2626,4
2492,3169,2
3169,2492,2
1289,1383,1
1383,1289,1
2182,2189,2
2189,2182,2
1060,1331,1
1331,1060,1
3424,3903,1
3903,3424,1
457,479,4
479,457,4
2039,2261,2
2261,2039,2
2494,3191,4
3191,2494,4
2546,2600,3
2600,2546,3
2414,2831,1
2831,2414,1
1765,2385,3
2385,1765,3
3436,3458,1
3458,3436,1
2061,2154,1
2154,2061,1
1409,1410,1
1410,1409,1
1221,1359,3
1359,1221,3
1768,1878,2
1878,1768,2
451,552,3
552,451,3
154,157,3
157,154,3
2964,3193,4
3193,2964,4
298,636,1
636,298,1
2681,2854,2
2854,2681,2
1990,2182,1
2182,1990,1
2883,2988,4
2988,2883,4
2674,2814,1
2814,2674,1
2450,3106,1
3106,2450,1
3571,3712,3
3712,3571,3
3432,3553,3
3553,3432,3
3299,3963,2
3963,3299,2
2514,2875,2
2875,2514,2
3393,3975,3
3975,3393,3
1118,1448,3
1448,1118,3
1178,1499,1
1499,1178,1
1953,2249,1
2249,1953,1
1076,1572,3
1572,1076,3
1282,1448,2
1448,1282,2
1718,1978,1
1978,1718,1
3453,3975,3
3975,3453,3
2667,3066,3
3066,2667,3
2416,2666,4
2666,2416,4
1095,1598,3
1598,1095,3
2711,2964,1
2964,2711,1
3312,3339,4
3339,3312,4
1627,1809,4
1809,1627,4
1191,1255,3
1255,1191,3
1195,1374,1
1374,1195,1
28,746,4
746,28,4
2441,2806,1
2806,2441,1
1014,1312,1
1312,1014,1
1662,2287,2
2287,1662,2
134,741,2
741,134,2
1315,1425,2
1425,1315,2
36,583,3
583,36,3
1819,2247,1
2247,1819,1
189,424,1
424,189,1
100,352,1
352,100,1
2618,2987,1
2987,2618,1
3602,3911,4
3911,3602,4
144,250,3
250,144,3
245,302,3
302,245,3
737,764,3
764,737,3
1043,1221,3
1221,1043,3
2524,2951,3
2951,2524,3
2433,3183,1
3183,2433,1
463,538,4
538,463,4
1249,1447,2
1447,1249,2
3415,3630,4
3630,3415,4
1696,1735,1
1735,1696,1
904,1011,2
1011,904,2
1843,2162,1
2162,1843,1
2531,2536,3
2536,2531,3
3823,3990,2
3990,3823,2
2599,2855,2
2855,2599,2
2505,3193,3
3193,2505,3
3290,3877,3
3877,3290,3
2751,2845,1
2845,2751,1
323,453,2
453,323,2
36,396,3
396,36,3
3255,3667,4
3667,3255,4
2623,2794,3
2794,2623,3
193,356,4
356,193,4
2906,3082,2
3082,2906,2
1682,1947,4
1947,1682,4
2767,2923,3
2923,2767,3
3224,3549,4
3549,3224,4
11,473,3
473,11,3
1881,2133,1
2133,1881,1
2524,2764,3
2764,2524,3
1000,1337,4
1337,1000,4
308,413,3
413,308,3
1853,2313,1
2313,1853,1
1106,1332,4
1332,1106,4
3127,3161,2
3161,3127,2
