ID,Domain,Strength/skill expertise
3880,1,4.6
3881,4,8.3
3882,4,5.3
3883,1,8.2
3884,1,4.5
3885,2,8.7
3886,1,2
3887,1,1.9
3888,4,0.84
3889,1,1.8
389,3,6
3890,1,5.3
3891,4,0.99
3892,4,8.8
3893,1,4.9
3894,4,7.7
3895,4,1.5
3896,1,5
3897,4,0.5
3898,3,5.2
3899,1,1.3
39,1,2
390,1,3.1
3900,2,5.6
3901,1,5.5
3902,3,3.6
3903,2,8.8
3904,3,4.4
3905,1,8.5
3906,2,9
3907,3,1.6
3908,2,2.3
3909,3,1
391,4,0.9
3910,2,6.3
3911,4,5.4
3912,2,7.6
3913,3,0.2
3914,4,0.94
3915,3,2.7
3916,4,9.4
3917,4,0.9
3918,3,3.4
3919,4,1.6
392,3,8.5
3920,4,2.9
3921,1,4.4
3922,4,6.4
3923,4,5.2
3924,1,2.7
3925,3,9
3926,3,6.6
3927,1,6.8
3928,4,5.1
3929,3,5.2
393,1,9
3930,4,7.4
3931,3,0.56
3932,4,9.8
3933,1,0.21
3934,4,1.3
3935,1,7.8
3936,1,3
3937,3,0.83
3938,4,0.34
3939,4,0.73
394,3,8
3940,3,6.8
3941,2,0.2
3942,2,8.4
3943,1,9.9
3944,3,8.5
3945,3,8.1
3946,3,1.7
3947,2,0.29
3948,3,4.2
3949,3,2.9
395,1,1.9
3950,4,8.2
3951,3,4.1
3952,3,5.2
3953,3,6.2
3954,2,4.3
3955,4,5.4
3956,3,2.7
3957,1,3
3958,3,1.3
3959,3,8.4
396,4,4.8
3960,4,1.6
3961,2,9.7
3962,1,4.4
3963,2,9.9
3964,4,2.7
3965,4,5.6
3966,4,7.3
3967,2,7.1
3968,1,8.4
3969,1,9.7
397,3,1.6
3970,3,6.4
3971,4,5.1
3972,2,0.92
3973,2,1.1
3974,3,3.5
3975,1,8.9
3976,1,1.5
3977,3,7.1
3978,3,7.2
3979,2,0.82
398,1,8.6
3980,2,9.6
3981,4,8.3
3982,4,4.9
3983,4,7.9
3984,2,7.4
3985,1,3.5
3986,4,2.3
3987,2,6.1
3988,4,0.22
3989,1,3.1
399,4,0.93
3990,4,3.8
3991,1,0.54
3992,4,7.8
3993,3,0.95
3994,4,4.6
3995,4,2.6
3996,3,0.94
3997,2,7
3998,1,3.8
3999,3,6.3
4,1,2
40,4,10
400,3,3.5
4000,4,3.3
401,3,0.16
402,3,8.4
403,1,8.9
404,2,8.4
405,1,2.6
406,3,3.8
407,1,7.9
408,3,9.8
409,4,9.3
41,3,0.74
410,2,4.5
411,3,3.5
412,1,1.9
413,3,4.6
414,3,9.7
415,2,0.35
416,3,7.3
417,2,0.031
418,1,5.1
419,4,10
42,3,0.4
420,3,4.2
421,1,8
422,1,7.3
423,1,7.8
424,2,6.8
425,4,1.6
426,1,0.49
427,2,2
428,3,1.7
429,2,1.8
43,1,1.8
430,2,5.2
431,4,0.11
432,3,4.6
433,3,2.5
434,2,3
435,3,6.3
436,2,9.3
437,1,1.2
438,4,6.3
439,3,1.9
44,4,4.9
440,2,1.9
441,2,9
442,3,2.8
443,2,7.9
444,4,8.5
445,4,8.1
446,1,9.5
447,3,1.3
448,3,2.4
449,4,4.1
45,4,6.2
450,1,2.6
451,1,6.9
452,2,9.7
453,1,8.4
454,3,7.4
455,4,6
456,3,7.4
457,2,0.0011
458,4,2.1
459,1,3.7
46,4,5.4
460,3,1.2
461,2,0.57
462,3,8.7
463,3,6.6
464,4,7.2
465,2,1.2
466,1,2.2
467,1,8.2
468,1,9.8
469,4,4.7
47,4,4.7
470,3,3.2
471,1,1
472,2,7.4
473,2,4.8
474,2,9.1
475,1,5.7
476,4,5.7
477,1,0.29
478,2,2.8
479,4,3
48,2,7.3
480,4,8.3
481,3,2.7
482,2,7.3
483,4,7.2
484,2,8.6
485,3,3.9
486,3,1.3
487,4,5.2
488,3,7.1
489,4,8.8
49,1,3.7
490,3,7.2
491,4,9
492,4,4.8
493,4,5.3
494,1,7.6
495,4,2.4
496,1,0.54
497,4,4.9
498,2,6.1
499,2,5.9
5,3,6.2
50,4,0.75
500,3,9.6
501,2,4.1
502,4,2.8
503,4,3.7
504,3,9.4
505,1,7.9
506,4,4.2
507,1,7.4
508,4,3.8
509,4,2.9
51,1,1.3
510,2,6.3
511,1,1.7
512,1,2.8
513,2,3.8
514,3,8.6
515,3,9.1
516,1,4.8
517,4,4
518,2,1
519,3,8.9
52,2,5.2
520,3,1.7
521,2,2.1
522,2,0.51
523,1,1.8
524,2,8.7
525,4,1.8
526,1,3.7
527,2,3.5
528,4,8.9
529,1,1.3
53,3,1.2
530,4,3.1
531,3,9.6
532,3,8.8
533,2,0.6
534,1,2
535,3,8.4
536,2,3.1
537,1,2.8
538,3,1.9
539,3,4.9
54,2,3.5
540,4,8.8
541,4,9.9
542,2,9.8
543,3,6.8
544,2,6.1
545,4,2.3
546,2,0.55
547,1,2.4
548,4,3.4
549,2,7.9
55,3,6.9
550,4,0.067
551,2,0.47
552,4,3.9
553,4,1.1
554,2,4.5
555,3,3.2
556,2,9.3
557,1,9.2
558,3,9
559,2,7.5
56,1,9.6
560,4,7.8
561,4,3.8
562,1,8.7
563,3,9.2
564,4,9.8
565,2,7.8
566,2,8.2
567,3,9
568,3,7.5
569,2,7.2
57,3,8.8
570,2,0.7
571,1,2.8
572,2,2.6
573,4,3.4
574,3,2.6
575,4,2.9
576,1,1.7
577,1,1.5
578,2,4.6
579,1,3
58,4,6.4
580,2,4
581,2,4.7
582,2,7.6
583,2,9.7
584,1,3
585,2,7.6
586,4,9.2
587,4,6.7
588,2,8.1
589,4,3.2
59,4,5.4
590,2,1.9
591,4,0.63
592,4,9.2
593,2,9.8
594,2,3.8
595,3,3.9
596,4,9.9
597,4,8.2
598,2,2.4
599,2,0.61
6,3,6
60,3,6.6
600,2,0.54
601,4,0.77
602,3,0.35
603,2,6.2
604,3,9.3
605,1,1.1
606,2,5.9
607,2,6
608,3,1.9
609,1,9.9
61,2,6.6
610,4,7
611,3,6.8
612,4,7
613,4,0.84
614,2,7.3
615,3,6.3
616,4,5.8
617,4,8.8
618,2,4.2
619,1,9
62,2,2.8
620,2,6.1
621,3,9.2
622,3,10
623,2,8.3
624,2,6.7
625,4,0.36
626,1,8.8
627,1,1.7
628,3,4.9
629,1,5.1
63,4,8.6
630,2,3.2
631,1,5.2
632,3,5.6
633,2,7.5
634,3,8.1
635,4,6.5
636,2,5.3
637,2,6.6
638,3,3.7
639,4,4.8
64,4,2.3
640,4,1.3
641,4,8.9
642,4,6.7
643,3,3.7
644,4,7.4
645,4,2.3
646,1,1.2
647,2,4.5
648,3,8.3
649,2,8.9
65,2,9.7
650,4,2.4
651,2,3.5
652,2,1.5
653,2,4.1
654,3,1.9
655,4,8.3
656,1,4.9
657,2,9.6
658,2,0.12
659,4,9.3
66,3,0.25
660,2,5.7
661,2,8.6
662,3,7.1
663,4,7.3
664,1,1.4
665,4,5.6
666,3,0.99
667,1,5.9
668,1,3.2
669,2,4.1
67,4,8.4
670,2,9.2
671,1,3.9
672,2,0.75
673,2,5.8
674,3,3.3
675,1,4.4
676,4,8.5
677,3,3
678,1,6.7
679,1,7.8
68,3,4.6
680,1,9.3
681,4,6.4
682,1,7.6
683,3,1.4
684,1,9.4
685,2,4.9
686,4,9.4
687,1,7.5
688,4,1.9
689,2,7.6
69,1,0.27
690,2,9
691,1,3.2
692,4,0.11
693,4,4.2
694,3,8.8
695,1,5.8
696,1,5.2
697,3,4
698,2,5.6
699,1,9.2
7,3,5.9
70,1,2.3
700,2,9.4
701,1,5.2
702,3,7.9
703,4,7.4
704,2,7.6
705,1,7.4
706,4,1.1
707,4,5.4
708,2,6.3
709,1,4.1
71,2,7.5
710,2,1.1
711,4,7.1
712,3,5.3
713,1,4.9
714,4,7.3
715,3,3.7
716,2,1.7
717,1,7.7
718,4,7.9
719,1,3.6
72,3,8.9
720,2,3.7
721,2,5.9
722,2,5.3
723,3,1.3
724,1,2.6
725,2,7
726,2,5.7
727,3,0.52
728,2,6
729,4,2.5
73,1,7.7
730,3,6.7
731,2,6.8
732,2,4.8
733,4,1.5
734,4,4.2
735,4,6.1
736,3,1.2
737,3,5.8
738,1,2.5
739,1,6.5
74,2,8.6
740,3,7.1
741,2,9.2
742,4,6.2
743,3,0.25
744,4,4.1
745,4,2.2
746,4,7.8
747,1,7.1
748,3,8.3
749,4,3.5
75,2,6.1
750,4,5.2
751,1,8.1
752,1,2.4
753,4,4.3
754,1,2.1
755,4,7.4
756,2,4.7
757,4,0.12
758,1,6.1
759,3,1
76,1,7.9
760,3,2.7
761,3,5.5
762,3,4.5
763,4,1.6
764,2,7.9
765,4,7.3
766,2,4.4
767,4,3.4
768,2,7.5
769,2,7.8
77,4,4.4
770,2,8
771,4,4.2
772,3,4.1
773,4,9.3
774,1,6.3
775,2,3.4
776,4,2.2
777,3,3.8
778,4,7.8
779,2,9.9
78,1,7.2
780,4,0.49
781,1,3
782,1,5.3
783,2,9.7
784,4,0.81
785,1,6.6
786,2,5.7
787,2,3.5
788,4,10
789,3,5.2
79,3,0.081
790,1,3.3
791,3,2.5
792,3,4.7
793,4,6
794,1,9.1
795,2,1.6
796,2,4.1
797,4,5.7
798,4,0.75
799,3,2.5
8,4,2.4
80,3,1.9
800,2,5.8
801,3,5.2
802,2,6.4
803,2,7.3
804,4,3.1
805,3,3.8
806,1,4.6
807,4,8.3
808,1,6.8
809,3,6
81,3,7.9
810,4,7.3
811,1,1
812,2,4.1
813,2,2.4
814,3,5.4
815,3,2.5
816,1,7
817,4,3.8
818,3,2.2
819,2,8.2
82,2,2.3
820,1,9.8
821,3,4.2
822,1,5.6
823,4,6.3
824,2,8.1
825,1,4.7
826,1,7.3
827,2,9.7
828,3,7
829,3,1.2
83,2,1.1
830,1,6.1
831,3,4
832,3,5.2
833,3,3
834,2,2.3
835,1,4.8
836,2,7.8
837,3,2.7
838,3,5.6
839,1,2.7
84,4,7.5
840,3,9.8
841,1,7
842,4,8.8
843,4,3.8
844,4,7.5
845,3,9.7
846,4,1.3
847,1,8.2
848,4,8.2
849,1,0.64
85,3,0.036
850,4,6.3
851,1,1.1
852,4,7.4
853,4,6.9
854,3,0.52
855,2,6.6
856,3,4.2
857,1,3
858,1,1.4
859,4,4.4
86,2,7.9
860,2,7.2
861,2,5.9
862,2,2
863,2,1.1
864,3,1.4
865,4,4.1
866,2,1.1
867,1,4.5
868,3,9.2
869,2,1.7
87,4,7.5
870,4,0.0093
871,1,1.8
872,3,3.3
873,1,6.9
874,4,2.4
875,4,1.5
876,3,2.9
877,3,3.1
878,2,8.9
879,4,2.6
88,1,3.6
880,4,6.5
881,4,3
882,4,3.1
883,3,2.6
884,2,7.7
885,1,4
886,1,7.5
887,3,3.6
888,1,6.5
889,4,6.3
89,3,5.3
890,2,2
891,4,8
892,3,5.7
893,2,6.7
894,4,7.4
895,3,8.4
896,4,2.7
897,3,0.64
898,1,3.7
899,1,5.3
9,3,5.9
90,2,2.7
900,3,3.7
901,1,9.9
902,3,4.7
903,3,0.81
904,3,8
905,1,0.048
906,2,8.6
907,1,5.4
908,2,3.1
909,2,2
91,1,8.1
910,2,0.51
911,4,5.7
912,1,0.42
913,4,6.6
914,4,9.9
915,3,9.3
916,3,7.2
917,1,0.57
918,2,1.7
919,1,8.8
92,4,7.1
920,1,1
921,3,4.5
922,2,1.5
923,4,4.7
924,3,3.2
925,2,2.3
926,3,2.1
927,1,2.6
928,3,3.5
929,2,3.4
93,1,7.4
930,1,3.5
931,4,2.6
932,3,8.7
933,1,6.7
934,2,6
935,4,3.4
936,4,9.4
937,4,2.3
938,2,4.6
939,1,0.65
94,4,3
940,1,1.4
941,3,1.4
942,4,1.9
943,2,9.8
944,3,1.2
945,1,5.7
946,3,7.4
947,2,2.7
948,4,5.3
949,3,2.8
95,1,5.1
950,2,0.61
951,3,9.2
952,4,0.15
953,2,2.8
954,3,3.8
955,3,10
956,4,8.7
957,4,2.1
958,2,8.3
959,1,4.5
96,2,6.6
960,1,6.3
961,1,7.7
962,1,2
963,2,2.2
964,2,3.3
965,4,3.7
966,3,3.9
967,3,7.1
968,3,4.4
969,2,8.2
97,3,6.6
970,1,8.9
971,1,3
972,2,1.8
973,2,0.55
974,2,1.2
975,3,4.5
976,3,8.9
977,1,3.6
978,3,5.2
979,4,8
98,3,3.5
980,2,2.6
981,3,4.3
982,2,3.8
983,1,6
984,1,6.5
985,3,0.075
986,4,4
987,2,4.7
988,4,3.9
989,2,1.7
99,1,8.3
990,4,7.6
991,3,3.1
992,3,0.35
993,2,5.1
994,1,6.6
995,4,9.5
996,1,0.44
997,2,3.6
998,3,0.72
999,4,6.5
